City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Kuusamo,FI,65.97,29.18,32.0,90,90,10.29,overcast clouds
1,Port Macquarie,AU,-31.43,152.92,70.0,46,13,11.41,few clouds
2,Garden City,US,42.33,-83.33,57.99,71,1,5.82,clear sky
3,Westport,US,41.14,-73.36,48.2,87,1,2.73,clear sky
4,Ushuaia,AR,-54.8,-68.3,39.2,94,75,17.22,broken clouds
5,Puerto Ayora,EC,-0.74,-90.35,68.0,89,44,1.99,scattered clouds
6,Faya,SA,18.39,42.45,66.2,39,0,4.63,clear sky
7,Port Hedland,AU,-20.32,118.57,95.0,23,0,19.46,clear sky
8,Nantucket,US,41.28,-70.1,48.2,93,1,3.36,fog
9,Bredasdorp,ZA,-34.53,20.04,53.6,66,2,8.05,clear sky
10,Hasaki,JP,35.73,140.83,62.6,36,75,6.93,broken clouds
11,Geraldton,AU,-28.77,114.6,68.0,77,90,24.16,light rain
12,Palana,RU,59.12,159.97,22.75,93,3,12.06,clear sky
13,Yellowknife,CA,62.46,-114.35,28.4,86,75,13.87,broken clouds
14,Divnoye,RU,45.91,43.35,48.13,74,0,13.71,clear sky
15,Busselton,AU,-33.65,115.33,61.0,80,100,4.0,overcast clouds
16,Ciudad Bolivar,VE,8.12,-63.55,77.85,87,100,2.93,overcast clouds
17,Mataura,NZ,-46.19,168.86,55.0,73,87,7.0,overcast clouds
18,Tynda,RU,55.17,124.72,5.31,87,0,2.95,clear sky
19,Yining,CN,29.04,114.56,70.09,33,0,5.26,clear sky
20,Istanbul,TR,41.04,28.98,59.0,82,20,6.93,few clouds
21,East London,ZA,-33.02,27.91,59.0,93,75,14.99,light intensity drizzle
22,Beringovskiy,RU,63.05,179.32,21.67,96,71,12.3,broken clouds
23,Esperance,AU,-33.87,121.9,75.2,60,40,12.75,scattered clouds
24,Castelnaudary,FR,43.32,1.95,57.2,93,75,4.7,broken clouds
25,Bonnyville,CA,54.27,-110.73,15.8,84,90,3.36,overcast clouds
26,Sobolevo,RU,54.43,31.9,33.12,91,0,4.05,clear sky
27,Rikitea,PF,-23.12,-134.97,72.79,77,32,17.38,light rain
28,Stornoway,GB,58.21,-6.39,50.0,100,68,1.12,broken clouds
29,Adrar,MR,20.5,-10.07,76.46,18,60,6.78,broken clouds
30,Hobart,AU,-42.88,147.33,79.0,40,0,16.11,clear sky
31,Butaritari,KI,3.07,172.79,82.06,68,8,9.84,clear sky
32,Vaini,TO,-21.2,-175.2,78.8,74,20,6.93,few clouds
33,Rocha,UY,-34.48,-54.33,53.89,94,60,3.42,broken clouds
34,Victoria,HK,22.29,114.16,82.99,30,20,8.05,few clouds
35,Hilo,US,19.73,-155.09,75.2,83,90,3.36,overcast clouds
36,Georgetown,MY,5.41,100.34,84.2,74,20,3.36,light rain
37,Albany,US,42.6,-73.97,46.99,100,1,2.53,clear sky
38,Atuona,PF,-9.8,-139.03,77.65,67,42,12.71,scattered clouds
39,Roswell,US,34.02,-84.36,66.99,82,1,6.93,clear sky
40,Patitirion,GR,39.15,23.87,62.6,67,40,12.75,scattered clouds
41,Guzelyurt,TR,38.28,34.37,33.8,55,20,2.24,mist
42,Jinxiang,CN,27.43,120.61,64.92,54,0,17.16,clear sky
43,Torbay,CA,47.67,-52.73,33.01,74,20,11.41,few clouds
44,Lavrentiya,RU,65.58,-171.0,27.9,97,93,9.42,overcast clouds
45,Dikson,RU,73.51,80.55,0.77,93,93,14.99,overcast clouds
46,Atyrau,KZ,47.12,51.88,44.6,81,75,20.13,broken clouds
47,Sao Felix Do Xingu,BR,-6.64,-51.99,72.39,94,88,0.4,light rain
48,Rio Cauto,CU,20.56,-76.92,75.2,94,20,8.05,few clouds
49,Takoradi,GH,4.88,-1.76,77.23,86,30,2.8,light rain
50,New Norfolk,AU,-42.78,147.06,79.0,31,38,3.0,scattered clouds
51,Yerbogachen,RU,61.28,108.01,34.48,90,100,8.63,overcast clouds
52,Chokurdakh,RU,70.63,147.92,-15.21,90,98,2.39,overcast clouds
53,Nanortalik,GL,60.14,-45.24,25.5,96,100,27.27,light snow
54,Narsaq,GL,60.92,-46.05,30.2,86,100,3.6,light snow
55,Hermanus,ZA,-34.42,19.23,54.0,82,1,5.26,clear sky
56,Hualmay,PE,-11.1,-77.61,59.86,89,74,4.63,broken clouds
57,Bitung,ID,1.45,125.18,87.8,62,40,8.05,scattered clouds
58,Barrow,US,71.29,-156.79,15.8,78,90,24.16,overcast clouds
59,Punta Arenas,CL,-53.15,-70.92,41.0,75,0,17.22,clear sky
60,Victor Harbor,AU,-35.57,138.62,79.0,41,45,5.37,scattered clouds
61,Qaanaaq,GL,77.48,-69.36,-7.56,71,1,7.31,clear sky
62,Teguise,ES,29.06,-13.56,64.4,82,0,5.82,clear sky
63,Faanui,PF,-16.48,-151.75,77.54,70,100,17.9,overcast clouds
64,Pangnirtung,CA,66.15,-65.71,7.18,81,1,4.25,clear sky
65,Hithadhoo,MV,-0.6,73.08,84.6,72,27,10.25,moderate rain
66,Kahului,US,20.89,-156.47,77.0,78,20,14.99,few clouds
67,Saint Anthony,US,45.02,-93.22,66.99,68,75,14.99,broken clouds
68,Fare,PF,-16.7,-151.02,79.65,69,100,13.76,overcast clouds
69,Oga,IT,46.46,10.35,42.01,100,0,1.12,clear sky
70,Port Alfred,ZA,-33.59,26.89,61.68,83,100,17.2,light rain
71,Naryan-Mar,RU,67.67,53.09,27.63,98,98,7.78,overcast clouds
72,Saint-Philippe,RE,-21.36,55.77,80.6,61,20,9.17,few clouds
73,College,US,64.86,-147.8,32.0,97,90,3.36,snow
74,Anori,BR,-3.77,-61.64,73.81,96,69,0.92,light rain
75,Kaduy,RU,59.2,37.15,28.4,86,0,4.47,clear sky
76,Mount Isa,AU,-20.73,139.5,102.2,7,9,4.7,clear sky
77,Umm Kaddadah,SD,13.6,26.69,72.99,28,25,16.26,scattered clouds
78,De-Kastri,RU,51.47,140.78,19.47,82,98,13.47,overcast clouds
79,Benicarlo,ES,40.42,0.43,48.99,71,97,1.01,overcast clouds
80,Cape Town,ZA,-33.93,18.42,59.0,50,20,5.82,few clouds
81,Longyearbyen,SJ,78.22,15.64,19.94,94,96,3.83,overcast clouds
82,Joshimath,IN,30.57,79.57,64.69,25,0,6.6,clear sky
83,Kontagora,NG,10.4,5.47,69.82,41,46,4.9,scattered clouds
84,Mugla,TR,37.23,28.36,55.4,87,0,1.12,clear sky
85,Sioux Lookout,CA,50.1,-91.92,59.0,72,75,10.29,broken clouds
86,Flin Flon,CA,54.77,-101.86,12.2,95,100,17.72,snow
87,Mandalgovi,MN,45.76,106.27,40.82,58,7,11.41,clear sky
88,Bluff,NZ,-46.6,168.33,55.0,73,52,7.0,broken clouds
89,Jamestown,US,42.1,-79.24,51.8,57,1,5.82,clear sky
90,Entre Rios,BR,-11.94,-38.08,68.95,95,15,2.95,few clouds
91,Iqaluit,CA,63.75,-68.51,15.8,85,90,25.28,light snow
92,Santa Fe,AR,-31.63,-60.7,69.01,80,100,1.01,light rain
93,Pisco,PE,-13.7,-76.22,60.8,93,86,4.7,overcast clouds
94,Tuktoyaktuk,CA,69.45,-133.04,8.6,84,90,23.04,light snow
95,Dingle,PH,11.0,122.67,84.99,74,90,2.57,overcast clouds
96,Azatavan,AM,39.98,44.51,42.8,70,0,1.12,clear sky
97,Muroto,JP,33.28,134.15,64.4,36,20,14.99,few clouds
98,Fairbanks,US,64.84,-147.72,32.0,98,90,3.36,mist
99,Baykit,RU,61.67,96.37,37.89,88,100,11.7,light rain
100,Luanda,AO,-8.84,13.23,75.2,94,75,3.36,broken clouds
101,Bolu,TR,40.67,31.58,50.79,47,0,1.88,clear sky
102,Rundu,NA,-17.93,19.77,76.39,57,65,8.01,broken clouds
103,Yangambi,CD,0.81,24.43,71.92,98,100,2.51,overcast clouds
104,Beloha,MG,-25.17,45.05,93.65,19,0,12.01,clear sky
105,Hebi,CN,35.9,114.19,66.63,24,58,5.32,broken clouds
106,Chipiona,ES,36.74,-6.44,62.6,93,75,3.36,broken clouds
107,Ponta Do Sol,PT,32.67,-17.1,64.4,63,20,12.75,few clouds
108,Khatanga,RU,71.97,102.5,13.84,93,100,18.52,overcast clouds
109,Binzhou,CN,37.37,118.02,66.0,21,0,1.99,clear sky
110,Mahebourg,MU,-20.41,57.7,75.2,83,75,11.41,shower rain
111,Kodiak,US,57.79,-152.41,44.6,45,1,47.2,clear sky
112,Sandwick,GB,60.0,-1.25,51.8,87,100,12.75,overcast clouds
113,Carnarvon,AU,-24.87,113.63,77.0,53,40,18.34,scattered clouds
114,Igarka,RU,67.47,86.58,28.56,99,100,7.87,overcast clouds
115,Lodja,CD,-3.48,23.43,72.27,95,100,4.12,overcast clouds
116,Tuy Hoa,VN,13.08,109.3,75.18,90,98,16.75,moderate rain
117,Fortuna,US,40.6,-124.16,41.0,71,1,4.7,clear sky
118,Yar-Sale,RU,66.83,70.83,17.87,97,92,7.99,overcast clouds
119,Solnechnyy,RU,50.72,136.63,15.75,78,30,4.9,scattered clouds
120,Tiksi,RU,71.69,128.87,-8.95,85,0,4.29,clear sky
121,San Patricio,US,28.02,-97.52,72.0,88,1,6.93,clear sky
122,Zemio,CF,5.03,25.14,73.69,85,84,2.95,broken clouds
123,Choma,ZM,-16.81,26.95,86.38,18,99,10.96,overcast clouds
124,Kapaa,US,22.08,-159.32,78.8,74,75,16.11,broken clouds
125,Miles City,US,46.41,-105.84,17.6,61,90,18.34,overcast clouds
126,Kavieng,PG,-2.57,150.8,84.4,65,49,1.92,scattered clouds
127,Ilula,TZ,-7.68,36.04,69.8,56,20,11.41,few clouds
128,Sao Filipe,CV,14.9,-24.5,79.3,76,1,8.12,clear sky
129,Pilar,BR,-9.6,-35.96,77.0,88,75,3.36,broken clouds
130,Arkhara,RU,49.42,130.08,12.65,88,50,11.43,scattered clouds
131,Ribeira Grande,PT,38.52,-28.7,61.57,68,86,17.36,overcast clouds
132,Sinnamary,GF,5.38,-52.95,77.97,83,4,12.24,clear sky
133,Russell,US,32.35,-85.2,69.8,83,75,5.82,broken clouds
134,Tasiilaq,GL,65.61,-37.64,33.71,94,100,39.21,overcast clouds
135,Port Lincoln,AU,-34.73,135.87,76.86,34,35,18.66,scattered clouds
136,Ayan,RU,56.45,138.17,8.28,87,0,16.6,clear sky
137,Grootfontein,NA,-19.57,18.12,77.83,28,39,13.85,scattered clouds
138,Tazovskiy,RU,67.47,78.7,9.25,96,99,10.83,overcast clouds
139,Grindavik,IS,63.84,-22.43,42.8,93,75,24.16,light intensity drizzle
140,Kuybyshevo,RU,47.81,38.91,49.12,75,68,6.11,broken clouds
141,Galle,LK,6.04,80.22,84.92,66,28,3.36,scattered clouds
142,Souillac,MU,-20.52,57.52,75.2,83,75,11.41,shower rain
143,Kariba,ZW,-16.52,28.8,89.15,25,83,5.95,broken clouds
144,Richards Bay,ZA,-28.78,32.04,74.93,80,85,9.42,overcast clouds
145,Kerema,PG,-7.96,145.78,82.08,81,100,5.79,overcast clouds
146,Tiarei,PF,-17.53,-149.33,78.8,69,75,3.36,broken clouds
147,Cayenne,GF,4.93,-52.33,75.2,100,5,11.32,clear sky
148,Saskylakh,RU,71.92,114.08,-3.82,85,79,18.57,broken clouds
149,Kampene,CD,-3.6,26.67,74.03,87,100,2.01,overcast clouds
150,Matale,LK,7.47,80.62,81.79,75,84,4.74,moderate rain
151,Leningradskiy,RU,69.38,178.42,19.74,93,100,5.91,overcast clouds
152,San Cristobal,VE,7.77,-72.22,65.41,88,67,1.63,broken clouds
153,Male,MV,4.17,73.51,86.0,79,75,9.17,broken clouds
154,Bambous Virieux,MU,-20.34,57.76,79.0,83,75,11.41,shower rain
155,Kalmunai,LK,7.42,81.82,86.18,66,57,7.54,broken clouds
156,Bethel,US,41.37,-73.41,48.0,93,1,1.92,clear sky
157,Chebsara,RU,59.2,38.84,28.4,86,0,4.47,clear sky
158,Castro,BR,-24.79,-50.01,59.32,91,98,4.25,overcast clouds
159,Tilichiki,RU,60.47,166.1,7.92,94,59,11.72,broken clouds
160,Kaitangata,NZ,-46.28,169.85,52.0,73,94,8.01,overcast clouds
161,Avarua,CK,-21.21,-159.78,75.2,78,99,6.93,overcast clouds
162,Eyl,SO,7.98,49.82,84.58,57,0,19.77,clear sky
163,Invermere,CA,50.52,-116.04,26.01,57,41,2.82,scattered clouds
164,Bengkulu,ID,-3.8,102.27,79.84,79,98,5.17,overcast clouds
165,Asfi,MA,32.3,-9.24,63.5,70,21,5.39,few clouds
166,Kurilsk,RU,45.23,147.88,37.47,78,100,23.26,overcast clouds
167,Lompoc,US,34.64,-120.46,51.8,57,1,9.17,clear sky
168,Siguiri,GN,11.67,-9.5,67.03,27,0,0.74,clear sky
169,Ternate,ID,0.8,127.4,83.41,72,65,10.98,broken clouds
170,Berbera,SO,10.44,45.01,82.15,60,20,2.13,few clouds
171,Opuwo,NA,-18.06,13.84,72.95,31,64,5.1,broken clouds
172,Sterling,US,39.01,-77.43,57.99,93,40,2.71,fog
173,Urucara,BR,-2.54,-57.76,74.97,95,78,1.1,broken clouds
174,Constantine,DZ,36.37,6.61,48.2,61,0,4.7,clear sky
175,Norrtalje,SE,59.76,18.7,52.0,24,95,4.74,overcast clouds
176,Upernavik,GL,72.79,-56.15,-5.21,79,0,11.21,clear sky
177,Tuatapere,NZ,-46.13,167.68,55.0,73,87,7.0,overcast clouds
178,Christchurch,NZ,-43.53,172.63,55.99,71,94,11.41,overcast clouds
179,Morant Bay,JM,17.88,-76.41,77.0,100,75,8.05,broken clouds
180,Waterloo,CA,43.47,-80.52,46.4,93,1,5.53,clear sky
181,La Rioja,ES,42.25,-2.5,51.01,93,20,2.24,few clouds
182,Sindor,RU,62.86,51.89,29.01,97,88,9.35,overcast clouds
183,Makurdi,NG,7.74,8.51,74.77,70,65,3.6,broken clouds
184,Dongsheng,CN,39.82,109.98,46.27,47,0,4.14,clear sky
185,Hobyo,SO,5.35,48.53,83.3,73,56,16.75,light rain
186,Puerto Baquerizo Moreno,EC,-0.9,-89.6,66.24,82,42,10.76,scattered clouds
187,Esmeralda,CU,21.85,-78.12,74.98,90,31,10.0,scattered clouds
188,Sambava,MG,-14.27,50.17,78.84,66,100,12.33,overcast clouds
189,Yamethin,MM,20.43,96.15,82.9,73,1,7.7,clear sky
190,Borovoy,RU,55.43,86.08,41.0,75,40,15.66,scattered clouds
191,Pokhara,NP,28.23,83.98,77.86,29,0,5.21,clear sky
192,Mehamn,NO,71.04,27.85,32.0,85,75,5.82,broken clouds
193,Vardo,NO,70.37,31.11,30.2,92,40,9.17,shower rain
194,Meulaboh,ID,4.14,96.13,84.92,67,67,4.85,broken clouds
195,Nikolskoye,RU,59.7,30.79,37.99,86,75,8.95,broken clouds
196,Arlit,NE,18.74,7.39,66.33,34,0,7.31,clear sky
197,Harlingen,US,26.19,-97.7,70.0,100,1,4.7,clear sky
198,Arraial Do Cabo,BR,-22.97,-42.03,73.31,95,53,2.98,broken clouds
199,San Quintin,MX,30.48,-115.95,61.72,63,36,20.29,scattered clouds
200,Ilhabela,BR,-23.78,-45.36,69.58,87,33,5.26,scattered clouds
201,Whitehorse,CA,60.72,-135.05,32.0,94,75,17.22,broken clouds
202,Salinopolis,BR,-0.61,-47.36,80.11,80,26,11.25,scattered clouds
203,Cuiluan,CN,47.72,128.65,20.1,80,17,10.04,few clouds
204,Najran,SA,17.49,44.13,69.8,32,0,2.24,clear sky
205,Haines Junction,CA,60.75,-137.51,37.4,64,99,10.29,overcast clouds
206,Kwinana,AU,-32.25,115.77,63.0,87,90,24.16,shower rain
207,Banda Aceh,ID,5.56,95.32,83.61,71,94,5.68,overcast clouds
208,Wukari,NG,7.85,9.78,71.91,50,1,2.73,clear sky
209,Harper,LR,4.38,-7.72,77.34,84,87,3.53,light rain
210,Le Port,RE,-20.94,55.29,82.4,61,0,23.04,clear sky
211,Mar Del Plata,AR,-38.0,-57.56,61.0,100,90,5.82,overcast clouds
212,Pahrump,US,36.21,-115.98,39.0,83,48,1.01,scattered clouds
213,Mocuba,MZ,-16.84,36.99,95.4,28,0,7.36,clear sky
214,Smithers,CA,54.78,-127.17,26.6,79,90,1.28,overcast clouds
215,Razdolnoye,RU,43.55,131.92,75.42,22,57,11.18,broken clouds
216,Cidreira,BR,-30.18,-50.21,67.96,88,100,15.01,moderate rain
217,Karlskrona,SE,56.16,15.59,46.4,93,100,4.09,overcast clouds
218,Lebu,CL,-37.62,-73.65,51.19,93,59,16.15,broken clouds
219,Povenets,RU,62.85,34.83,34.12,88,36,13.85,scattered clouds
220,Severo-Kurilsk,RU,50.68,156.12,35.71,93,100,23.73,overcast clouds
221,Coos Bay,US,43.37,-124.22,35.6,93,1,4.7,clear sky
222,Zhongshu,CN,24.52,103.77,59.45,65,93,4.36,overcast clouds
223,Gidole,ET,5.65,37.37,60.93,94,85,1.61,light rain
224,Ukiah,US,39.15,-123.21,39.2,64,1,2.95,clear sky
225,Chuy,UY,-33.7,-53.46,58.87,88,63,6.93,broken clouds
226,Labuhan,ID,-6.88,112.21,92.28,45,98,4.25,overcast clouds
227,Ahuimanu,US,21.44,-157.84,80.6,65,75,11.41,broken clouds
228,Kudat,MY,6.88,116.85,84.2,79,20,4.7,few clouds
229,Quatre Cocos,MU,-20.21,57.76,79.0,83,75,11.41,shower rain
230,Zhigansk,RU,66.77,123.37,-13.23,89,17,8.61,few clouds
231,Deder,ET,9.32,41.45,63.23,61,5,0.34,clear sky
232,Norman Wells,CA,65.28,-126.83,12.2,92,75,2.24,broken clouds
233,Balsas,BR,-7.53,-46.04,75.11,70,1,2.39,clear sky
234,Araouane,ML,18.9,-3.53,75.11,20,0,9.01,clear sky
235,Malakal,SS,9.53,31.66,81.72,27,25,6.85,scattered clouds
236,Coahuayana,MX,18.73,-103.68,73.53,81,20,3.4,few clouds
237,Sainte-Thecle,CA,46.82,-72.5,37.4,97,66,2.24,broken clouds
238,Luderitz,NA,-26.65,15.16,61.93,52,0,27.16,clear sky
239,Kumluca,TR,36.37,30.29,70.39,34,7,4.9,clear sky
240,Salamanca,ES,40.83,-6.0,46.99,100,90,1.12,fog
241,Jizan,SA,17.33,42.67,82.4,74,0,10.29,clear sky
242,Shihezi,CN,44.3,86.03,48.56,45,78,12.01,broken clouds
243,Bonavista,CA,48.65,-53.11,33.01,86,92,5.82,overcast clouds
244,Balkanabat,TM,39.51,54.37,55.08,49,0,5.64,clear sky
245,Olinda,BR,-8.01,-34.86,77.0,100,75,9.17,broken clouds
246,Vostok,RU,46.49,135.88,16.97,92,100,9.46,overcast clouds
247,Laguna,US,38.42,-121.42,46.99,36,1,9.17,clear sky
248,Manggar,ID,-2.88,108.27,85.23,66,99,8.88,overcast clouds
249,Loudi,CN,27.73,111.99,70.99,36,0,7.99,clear sky
250,Paamiut,GL,61.99,-49.67,20.98,91,100,40.29,overcast clouds
251,Kenora,CA,49.82,-94.43,57.0,82,90,13.87,overcast clouds
252,Winona,US,43.97,-91.77,64.0,64,6,4.0,clear sky
253,Lagoa,PT,39.05,-27.98,60.98,66,90,14.14,overcast clouds
254,Atbasar,KZ,51.8,68.33,37.24,90,100,27.2,light rain
255,Barra Do Garcas,BR,-15.89,-52.26,73.74,81,99,0.63,light rain
256,Portadown,GB,54.42,-6.44,54.0,93,75,9.17,broken clouds
257,Tanout,NE,14.97,8.89,66.25,35,0,10.45,clear sky
258,Mount Gambier,AU,-37.83,140.77,84.2,23,92,10.29,overcast clouds
259,Port Elizabeth,ZA,-33.92,25.57,57.2,93,75,12.75,light rain
260,Vila Velha,BR,-20.33,-40.29,77.0,83,75,5.82,broken clouds
261,Vanavara,RU,60.34,102.28,37.6,85,97,11.01,overcast clouds
262,Marion,US,39.77,-86.16,62.6,77,40,8.05,scattered clouds
263,Lulea,SE,65.58,22.15,39.2,69,0,11.41,clear sky
264,Seddon,AU,-37.81,144.89,84.99,30,45,11.41,scattered clouds
265,Krasnyy,RU,54.57,31.43,33.33,91,6,3.27,clear sky
266,Daud Khel,PK,32.88,71.57,79.65,16,2,1.99,clear sky
267,Ixtapa,MX,20.7,-105.2,77.0,85,54,2.01,broken clouds
268,Diffa,NE,13.32,12.61,70.27,35,6,8.14,clear sky
269,Sibolga,ID,1.74,98.78,82.67,77,99,3.67,overcast clouds
270,Lima,PE,-12.04,-77.03,62.6,82,0,9.17,clear sky
271,La Ronge,CA,55.1,-105.28,12.2,78,90,12.75,light snow
272,Hamilton,US,39.18,-84.53,62.6,55,1,3.89,clear sky
273,Saint-Pierre,RE,-21.34,55.48,80.6,61,20,9.17,few clouds
274,Zaysan,KZ,47.47,84.87,50.76,46,100,15.39,light rain
275,Rennes,FR,48.17,-1.67,54.0,93,0,6.93,clear sky
276,Creel,MX,27.75,-107.63,46.36,97,45,12.93,scattered clouds
277,Broome,US,42.25,-75.83,51.8,57,1,1.63,clear sky
278,Camacha,PT,33.08,-16.33,62.6,72,40,6.93,scattered clouds
279,Tual,ID,-5.67,132.75,84.38,71,100,12.84,overcast clouds
280,Itarema,BR,-2.92,-39.92,80.94,75,0,17.05,clear sky
281,Alice Springs,AU,-23.7,133.88,102.2,10,13,12.75,"sand,dust whirls"
282,Fengcheng,CN,40.45,124.07,48.24,45,0,12.48,clear sky
283,Santiago,CL,-33.46,-70.65,63.0,76,72,4.7,broken clouds
284,Ancud,CL,-41.87,-73.82,52.0,81,0,8.05,clear sky
285,Harbour Breton,CA,47.48,-55.8,37.99,100,56,12.01,broken clouds
286,Karasjok,NO,69.47,25.51,39.2,92,40,40.26,scattered clouds
287,Bilibino,RU,68.05,166.44,-1.37,90,100,0.76,overcast clouds
288,Auki,SB,-8.77,160.7,82.22,78,71,2.01,light rain
289,Yablonovo,RU,50.85,37.36,42.8,100,75,6.71,broken clouds
290,Burgeo,CA,47.62,-57.62,34.52,85,81,10.2,broken clouds
291,Xining,CN,36.62,101.77,49.62,34,0,2.71,clear sky
292,Songadh,IN,21.17,73.57,87.57,25,0,6.62,clear sky
293,Garowe,SO,8.41,48.48,80.49,58,2,13.4,clear sky
294,Ahipara,NZ,-35.17,173.17,58.46,85,56,8.01,broken clouds
295,Bure,ET,10.7,37.07,62.53,81,90,3.04,light rain
296,Raudeberg,NO,61.99,5.14,46.0,91,100,7.38,overcast clouds
297,Hermsdorf,DE,50.9,11.87,37.0,100,100,2.24,overcast clouds
298,Ilulissat,GL,69.22,-51.1,14.0,61,86,4.7,overcast clouds
299,Fayaoue,NC,-20.65,166.53,75.24,74,4,20.51,clear sky
300,Acapulco,MX,16.86,-99.89,78.24,81,12,3.67,few clouds
301,Henties Bay,NA,-22.12,14.28,57.99,91,88,5.01,overcast clouds
302,Korla,CN,41.76,86.15,53.42,34,38,7.7,scattered clouds
303,Sechura,PE,-5.56,-80.82,63.16,81,77,8.12,broken clouds
304,Tahta,EG,26.77,31.5,64.4,45,0,9.17,clear sky
305,Sakaraha,MG,-22.9,44.53,89.28,22,0,13.62,clear sky
306,Teya,RU,60.38,92.63,36.73,83,98,18.32,overcast clouds
307,Zeya,RU,53.75,127.27,12.79,78,0,3.94,clear sky
308,Thompson,CA,55.74,-97.86,8.6,84,90,16.11,light snow
309,Hervey Bay,AU,-25.3,152.85,75.0,50,48,8.01,scattered clouds
310,Son La,VN,21.32,103.9,76.68,51,1,2.75,clear sky
311,Paita,PE,-5.09,-81.11,61.88,88,61,8.34,broken clouds
312,Codrington,AU,-38.27,141.97,76.19,68,99,6.33,overcast clouds
313,Bar Harbor,US,44.39,-68.2,48.99,82,34,5.21,scattered clouds
314,Saint George,US,37.1,-113.58,39.99,86,75,9.17,broken clouds
315,Rincon,US,32.3,-81.24,71.6,94,75,11.41,broken clouds
316,Nome,US,64.5,-165.41,24.8,79,1,3.36,clear sky
317,Pantai Remis,MY,4.46,100.63,86.0,74,20,2.24,few clouds
318,Fort Thomas,US,39.08,-84.45,62.6,100,1,4.23,mist
319,Gold Coast,AU,-28.0,153.43,73.99,56,90,17.22,overcast clouds
320,Port Hardy,CA,50.7,-127.42,44.6,68,90,2.24,overcast clouds
321,Ballina,AU,-28.87,153.57,71.6,60,75,17.22,broken clouds
322,Monrovia,LR,6.3,-10.8,77.13,86,75,0.65,light rain
323,Douentza,ML,15.0,-2.95,67.69,24,0,1.19,clear sky
324,La Palma,US,33.85,-118.05,55.4,50,1,6.93,clear sky
325,Ust-Tsilma,RU,65.44,52.15,29.93,98,98,6.11,overcast clouds
326,Chikhli,IN,20.35,76.25,78.46,26,0,8.21,clear sky
327,Itoman,JP,26.12,127.67,75.2,53,75,21.92,broken clouds
328,Mnogovershinnyy,RU,53.94,139.92,13.19,95,100,10.16,light snow
329,Hohhot,CN,40.81,111.65,46.4,24,0,4.47,clear sky
330,Verkhnevilyuysk,RU,63.45,120.32,2.44,90,72,5.86,broken clouds
331,Chulman,RU,56.85,124.91,0.52,88,56,1.48,broken clouds
332,Marystown,CA,47.17,-55.15,37.99,100,91,12.64,overcast clouds
333,Evensk,RU,61.95,159.23,10.45,87,92,11.9,overcast clouds
334,Provideniya,RU,64.38,-173.3,33.8,86,90,8.23,extreme rain
335,Thunder Bay,CA,48.4,-89.32,50.0,93,20,4.7,few clouds
336,Swan Hill,AU,-35.34,143.55,87.19,22,27,11.72,scattered clouds
337,Ajdabiya,LY,30.76,20.23,62.51,69,4,1.34,clear sky
338,Ikom,NG,5.97,8.71,74.19,89,68,0.22,broken clouds
339,Jacqueville,CI,5.21,-4.41,75.2,100,20,2.24,few clouds
340,Namatanai,PG,-3.67,152.43,83.89,71,98,7.25,light rain
341,Warman,CA,52.32,-106.57,14.0,85,90,28.86,snow
342,Katsuura,JP,35.13,140.3,62.6,45,75,3.36,broken clouds
343,Mabaruma,GY,8.2,-59.78,72.27,99,76,1.97,light rain
344,Raposa,BR,-6.52,-44.18,71.94,74,10,4.83,clear sky
345,Cherskiy,RU,68.75,161.3,2.05,94,99,3.78,overcast clouds
346,Nadym,RU,65.53,72.52,23.11,98,99,7.96,light snow
347,Husavik,IS,66.04,-17.34,33.8,74,0,3.36,clear sky
348,Port Blair,IN,11.67,92.75,75.2,100,90,5.82,moderate rain
349,Nouakchott,MR,18.09,-15.98,81.7,35,28,7.58,scattered clouds
350,Caravelas,BR,-17.71,-39.25,72.63,91,86,4.43,overcast clouds
351,Beisfjord,NO,68.38,17.6,41.0,65,75,28.86,broken clouds
